# DeDao-100 verify state — append-only, written by /dedao-verify.
# Format: <wiki_page_path>\t<YYYY-MM-DD>\t<status>
# To diff unverified: LC_ALL=C comm -23 <(find 工具 概念 人物 -maxdepth 1 -type f -name '*.md' | LC_ALL=C sort) <(grep -v '^#' .verified.tsv | cut -f1 | LC_ALL=C sort)
概念/Edge.md	2026-05-15	verified
概念/FOMO.md	2026-05-15	verified
概念/Ruliad.md	2026-05-15	verified
概念/一万小时定律.md	2026-05-15	verified
概念/不可控性.md	2026-05-15	verified
概念/不对称性.md	2026-05-15	verified
概念/不确定性.md	2026-05-15	verified
概念/专家逆转效应.md	2026-05-15	verified
概念/中介变量.md	2026-05-15	verified
概念/主体-客体转化.md	2026-05-15	verified
概念/主动学习.md	2026-05-15	verified
概念/主动推断.md	2026-05-15	verified
概念/乐观偏差.md	2026-05-15	verified
概念/乘法世界.md	2026-05-15	verified
概念/习得性无助.md	2026-05-15	verified
概念/互动学习.md	2026-05-15	verified
概念/交友偏差.md	2026-05-15	verified
概念/享乐适应.md	2026-05-15	verified
概念/人力资本.md	2026-05-15	verified
概念/人际关系逻辑.md	2026-05-15	verified
概念/他人的能动性.md	2026-05-15	verified
概念/他者性.md	2026-05-15	verified
概念/代际流动.md	2026-05-15	verified
概念/休谟问题.md	2026-05-15	verified
概念/优先受让权.md	2026-05-15	verified
概念/伯克森悖论.md	2026-05-15	verified
概念/似然度.md	2026-05-15	verified
概念/体验资本.md	2026-05-15	verified
概念/使命.md	2026-05-15	verified
概念/依恋类型.md	2026-05-15	verified
概念/信息价值.md	2026-05-15	verified
概念/信息瓶颈理论.md	2026-05-15	verified
概念/信息觅食.md	2026-05-15	verified
概念/偏度.md	2026-05-15	verified
概念/偏执.md	2026-05-15	verified
概念/健康工人幸存效应.md	2026-05-15	verified
概念/健康资本.md	2026-05-15	verified
概念/催眠节律.md	2026-05-15	verified
概念/元认知.md	2026-05-15	verified
概念/先验假设.md	2026-05-15	verified
概念/克伦威尔法则.md	2026-05-15	verified
概念/共鸣.md	2026-05-15	verified
概念/关系感.md	2026-05-15	verified
概念/具身认知.md	2026-05-15	verified
概念/内在动机.md	2026-05-15	verified
概念/内在负荷.md	2026-05-15	verified
概念/内居.md	2026-05-15	verified
概念/内核自我.md	2026-05-15	verified
概念/内部视角.md	2026-05-15	verified
概念/写作即思考.md	2026-05-15	verified
概念/决策.md	2026-05-15	verified
概念/决策优势.md	2026-05-15	verified
概念/决策边界.md	2026-05-15	verified
概念/分组选拔偏差.md	2026-05-15	verified
概念/利益攸关.md	2026-05-15	verified
概念/刺猬型专家.md	2026-05-15	verified
概念/前景理论.md	2026-05-15	verified
概念/前置杠杆.md	2026-05-15	verified
概念/加工深度理论.md	2026-05-15	verified
概念/加法世界.md	2026-05-15	verified
概念/动态规划.md	2026-05-15	verified
概念/动机质量.md	2026-05-15	verified
概念/区分度.md	2026-05-15	verified
概念/半熟知识.md	2026-05-15	verified
概念/参照点.md	2026-05-15	verified
概念/参考类.md	2026-05-15	verified
概念/双向门和单向门.md	2026-05-15	verified
概念/反刍.md	2026-05-15	verified
概念/反脆弱.md	2026-05-15	verified
概念/反身性.md	2026-05-15	verified
概念/发愿.md	2026-05-15	verified
概念/叙事经济学.md	2026-05-15	verified
概念/叙事谬误.md	2026-05-15	verified
概念/叙事重心.md	2026-05-15	verified
概念/古德哈特定律.md	2026-05-15	verified
概念/可得性偏差.md	2026-05-15	verified
概念/合作资格.md	2026-05-15	verified
概念/吉布拉特定律.md	2026-05-15	verified
概念/吉廷斯指数.md	2026-05-15	verified
概念/名校效应.md	2026-05-15	verified
概念/后验概率.md	2026-05-15	verified
概念/吸收壁.md	2026-05-15	verified
概念/唤醒度.md	2026-05-15	verified
概念/回归均值.md	2026-05-15	verified
概念/回归谬误.md	2026-05-15	verified
概念/回避型依恋.md	2026-05-15	verified
概念/因果关系.md	2026-05-15	verified
概念/图式.md	2026-05-15	verified
概念/地图不是疆域.md	2026-05-15	verified
概念/场域.md	2026-05-15	verified
概念/场域理论.md	2026-05-15	verified
概念/增益负荷.md	2026-05-15	verified
概念/声望资本.md	2026-05-15	verified
概念/处置效应.md	2026-05-15	verified
概念/复利.md	2026-05-15	verified
概念/外在负荷.md	2026-05-15	verified
概念/外部视角.md	2026-05-15	verified
概念/多臂老虎机问题.md	2026-05-15	verified
概念/大数定律.md	2026-05-15	verified
概念/天赋.md	2026-05-15	verified
概念/奈特不确定性.md	2026-05-15	verified
概念/奥卡姆剃刀.md	2026-05-15	verified
概念/好调节器定理.md	2026-05-15	verified
概念/学习区.md	2026-05-15	verified
概念/学徒制.md	2026-05-15	verified
概念/安全依恋.md	2026-05-15	verified
概念/安全感.md	2026-05-15	verified
概念/安全边际.md	2026-05-15	verified
概念/定向.md	2026-05-15	verified
概念/对赌协议.md	2026-05-15	verified
概念/对齐.md	2026-05-15	verified
概念/尾部风险.md	2026-05-15	verified
概念/峰度.md	2026-05-15	verified
概念/工作记忆.md	2026-05-15	verified
概念/布里尔分数.md	2026-05-15	verified
概念/幂律.md	2026-05-15	verified
概念/平行宇宙剪枝.md	2026-05-15	verified
